,minute,conf_lower,conf_upper
660,660,2.3230171733104243,4.0655698774854585
661,661,2.3232772631527783,4.065829967327813
662,662,2.3235320955812475,4.066084799756283
663,663,2.3237816880454933,4.0663343922205275
664,664,2.324026058134091,4.066578762309126
665,665,2.3242652235735384,4.066817927748573
666,666,2.324499202227259,4.067051906402293
667,667,2.324728012094645,4.06728071626968
668,668,2.324951671310067,4.067504375485102
669,669,2.3251701981419024,4.0677229023169374
670,670,2.32538361099154,4.067936315166575
671,671,2.325591928392416,4.068144632567451
672,672,2.325795169009028,4.068347873184063
673,673,2.3259933516359497,4.068546055810984
674,674,2.3261864951968563,4.06873919937189
675,675,2.326374618743556,4.06892732291859
676,676,2.3265577414549807,4.069110445630015
677,677,2.3267358826362368,4.069288586811272
678,678,2.326909061717608,4.069461765892642
679,679,2.3270772982535806,4.069630002428616
680,680,2.3272406119218716,4.069793316096906
681,681,2.3273990225224286,4.069951726697463
682,682,2.3275525499764593,4.070105254151494
683,683,2.327701214325471,4.070253918500505
684,684,2.32784503573026,4.070397739905294
685,685,2.3279840344699525,4.0705367386449876
686,686,2.3281182309410107,4.070670935116045
687,687,2.3282476456562695,4.070800349831304
688,688,2.3283722992439446,4.07092500341898
689,689,2.3284922124466454,4.07104491662168
690,690,2.3286074061204167,4.071160110295452
691,691,2.328717901233754,4.071270605408788
692,692,2.3288237188665915,4.071376423041626
693,693,2.328924880209376,4.071477584384411
694,694,2.329021406562038,4.071574110737073
695,695,2.329113319333048,4.071666023508083
696,696,2.329200640038413,4.071753344213448
697,697,2.3292833903007026,4.071836094475737
698,698,2.3293615918480826,4.071914296023117
699,699,2.3294352665133116,4.071987970688346
700,700,2.3295044362327766,4.072057140407811
701,701,2.329569123045521,4.072121827220556
702,702,2.3296293490922397,4.072182053267275
703,703,2.329685136614325,4.072237840789359
704,704,2.3297365079528656,4.072289212127901
705,705,2.329783485547685,4.072336189722719
706,706,2.3298260919363476,4.072378796111382
707,707,2.329864349753185,4.07241705392822
708,708,2.329898281728321,4.072450985903355
709,709,2.3299279106866746,4.072480614861709
710,710,2.3299532595470054,4.07250596372204
711,711,2.3299743513209097,4.072527055495945
712,712,2.3299912091118657,4.0725439132869
713,713,2.330003856114216,4.07255656028925
714,714,2.3300123156122354,4.07256501978727
715,715,2.33001661097911,4.072569315154144
716,716,2.3300167656759743,4.072569469851009
717,717,2.3300128032509506,4.072565507425985
718,718,2.330004747338118,4.072557451513152
719,719,2.329992621656595,4.07254532583163
720,720,2.329976450009512,4.072529154184547
721,721,2.32995625628304,4.072508960458075
722,722,2.3299320644454444,4.072484768620479
723,723,2.3299038985460574,4.072456602721092
724,724,2.329871782714337,4.072424486889371
725,725,2.3298357411588513,4.072388445333885
726,726,2.329795798166337,4.072348502341372
727,727,2.329751978100689,4.072304682275723
728,728,2.3297043054020006,4.072257009577035
729,729,2.329652804585566,4.0722055087606
730,730,2.3295975002409137,4.072150204415948
731,731,2.329538417030833,4.072091121205867
732,732,2.329475579690357,4.072028283865391
733,733,2.3294090130258422,4.071961717200876
734,734,2.329338741913929,4.071891446088964
735,735,2.3292647913006124,4.071817495475647
736,736,2.329187186200213,4.071739890375248
737,737,2.329105951694444,4.071658655869479
738,738,2.329021112931406,4.07157381710644
739,739,2.3289326951245957,4.071485399299631
740,740,2.3288407235519624,4.071393427726997
741,741,2.328745223554898,4.071297927729933
742,742,2.328646220537267,4.071198924712302
743,743,2.3285437399644286,4.071096444139464
744,744,2.328437807362247,4.070990511537282
745,745,2.3283284483161313,4.070881152491166
746,746,2.3282156884700256,4.070768392645061
747,747,2.3280995535254685,4.0706522577005035
748,748,2.327980069240579,4.070532773415614
749,749,2.3278572614290858,4.070409965604121
750,750,2.327731155959371,4.070283860134406
751,751,2.3276017787534395,4.070154482928475
752,752,2.327469155785994,4.070021859961029
753,753,2.327333313083425,4.06988601725846
754,754,2.32719427672284,4.069746980897875
755,755,2.327052072831067,4.069604777006102
756,756,2.326906727583704,4.069459431758739
757,757,2.326758267204118,4.069310971379153
758,758,2.3266067179624605,4.069159422137496
759,759,2.3264521061747216,4.069004810349757
760,760,2.3262944582017098,4.068847162376745
761,761,2.3261338004480865,4.0686865046231215
762,762,2.325970159361391,4.068522863536426
763,763,2.325803561431074,4.068356265606109
764,764,2.3256340331874745,4.06818673736251
765,765,2.325461601200892,4.068014305375927
766,766,2.325286292080564,4.067838996255599
767,767,2.3251081324737153,4.06766083664875
768,768,2.3249271490645564,4.0674798532395915
769,769,2.324743368573331,4.067296072748366
770,770,2.3245568177553078,4.067109521930343
771,771,2.324367523399809,4.066920227574844
772,772,2.324175512329242,4.066728216504277
773,773,2.3239808113981097,4.066533515573145
774,774,2.323783447492026,4.066336151667061
775,775,2.3235834475267523,4.066136151701787
776,776,2.323380838447196,4.065933542622231
777,777,2.323175647226456,4.065728351401491
778,778,2.32296790086481,4.065520605039845
779,779,2.3227576263887815,4.0653103305638165
780,780,2.3225448508501034,4.0650975550251385
781,781,2.322329601324785,4.06488230549982
782,782,2.3221119049121124,4.064664609087147
783,783,2.3218917887336548,4.06444449290869
784,784,2.3216692799323257,4.064221984107361
785,785,2.32144440567135,4.063997109846385
786,786,2.3212171931333354,4.0637698973083705
787,787,2.3209876695192615,4.0635403736942965
788,788,2.320755862047498,4.063308566222533
789,789,2.320521797952851,4.063074502127886
790,790,2.320285504485543,4.062838208660578
791,791,2.3200470089102843,4.062599713085319
792,792,2.319806338505241,4.062359042680276
793,793,2.319563520561102,4.062116224736137
794,794,2.319318582380052,4.061871286555087
795,795,2.3190715512748343,4.061624255449869
796,796,2.3188224545677545,4.0613751587427895
797,797,2.3185713195896738,4.061124023764709
798,798,2.318318173679095,4.06087087785413
799,799,2.3180630441810997,4.060615748356135
800,800,2.317805958446447,4.060358662621482
801,801,2.317546943830535,4.06009964800557
802,802,2.31728602769245,4.059838731867485
803,803,2.3170232373939803,4.059575941569015
804,804,2.316758600298639,4.059311304473674
805,805,2.316492143770677,4.059044847945712
806,806,2.316223895174104,4.058776599349139
807,807,2.315953881871733,4.058506586046768
808,808,2.315682131224152,4.058234835399187
809,809,2.3154086705887784,4.0579613747638135
810,810,2.315133527318888,4.057686231493923
811,811,2.314856728762615,4.05740943293765
812,812,2.3145783022619635,4.0571310064369985
813,813,2.314298275151843,4.056850979326878
814,814,2.3140166747591073,4.056569378934142
815,815,2.313733528401531,4.056286232576566
816,816,2.313448863386865,4.0560015675619
817,817,2.313162707011839,4.055715411186874
818,818,2.3128750865611845,4.0554277907362195
819,819,2.3125860293066682,4.055138733481703
820,820,2.3122955625060952,4.05484826668113
821,821,2.312003713402324,4.054556417577359
822,822,2.311710509222324,4.054263213397359
823,823,2.3114159771761495,4.053968681351185
824,824,2.311120144455971,4.053672848631006
825,825,2.3108230382351365,4.0533757424101715
826,826,2.3105246856671413,4.053077389842176
827,827,2.3102251138846532,4.052777818059688
828,828,2.3099243499985653,4.0524770541736
829,829,2.309622421096989,4.052175125272024
830,830,2.3093193542442907,4.051872058419326
831,831,2.3090151764800857,4.051567880655121
832,832,2.3087099148182904,4.051262618993325
833,833,2.308403596246126,4.050956300421161
834,834,2.3080962477231295,4.0506489518981645
835,835,2.3077878961802027,4.050340600355238
836,836,2.3074785685186003,4.050031272693635
837,837,2.307168291608972,4.049720995784007
838,838,2.306857092290366,4.049409796465401
839,839,2.3065449973692647,4.0490977015443
840,840,2.3062320336186057,4.048784737793641
841,841,2.305918227776775,4.04847093195181
842,842,2.305603606546668,4.048156310721703
843,843,2.3052881965946717,4.047840900769707
844,844,2.3049720245497087,4.047524728724744
845,845,2.304655117002255,4.04720782117729
846,846,2.304337500503338,4.046890204678373
847,847,2.304019201563596,4.046571905738631
848,848,2.303700246652267,4.046252950827302
849,849,2.3033806621962127,4.045933366371248
850,850,2.3030604745789485,4.0456131787539835
851,851,2.3027397101396576,4.045292414314693
852,852,2.302418395172223,4.044971099347258
853,853,2.302096555924217,4.044649260099252
854,854,2.3017742185959658,4.044326922771001
855,855,2.301451409339529,4.044004113514564
856,856,2.3011281542577424,4.0436808584327775
857,857,2.3008044794032254,4.0433571835782605
858,858,2.300480410777426,4.043033114952461
859,859,2.300155974329598,4.042708678504633
860,860,2.2998311959558744,4.042383900130909
861,861,2.2995061014982237,4.042058805673259
862,862,2.2991807167435403,4.041733420918575
863,863,2.298855067422618,4.041407771597653
864,864,2.29852917920917,4.041081883384205
865,865,2.2982030777188736,4.040755781893909
866,866,2.2978767885083804,4.0404294926834154
867,867,2.2975503370743247,4.04010304124936
868,868,2.297223748852351,4.039776453027386
869,869,2.2968970492161573,4.039449753391192
870,870,2.2965702634764713,4.039122967651506
871,871,2.296243416880102,4.038796121055137
872,872,2.295916534608938,4.038469238783973
873,873,2.2955896417790167,4.038142345954052
874,874,2.2952627634394704,4.0378154676145055
875,875,2.2949359245716123,4.037488628746647
876,876,2.2946091500878913,4.037161854262926
877,877,2.2942824648310025,4.036835169006038
878,878,2.2939558935728175,4.0365085977478525
879,879,2.2936294610134396,4.036182165188475
880,880,2.2933031917802498,4.035855895955285
881,881,2.2929771104268997,4.035529814601935
882,882,2.292651241432313,4.035203945607348
883,883,2.2923256091997497,4.034878313374785
884,884,2.2920002380557913,4.034552942230826
885,885,2.2916751522493946,4.03422785642443
886,886,2.291350375950859,4.033903080125894
887,887,2.291025933250905,4.03357863742594
888,888,2.2907018481596544,4.033254552334689
889,889,2.290378144605691,4.032930848780726
890,890,2.290054846435012,4.032607550610047
891,891,2.2897319774101166,4.032284681585152
892,892,2.289409561209012,4.031962265384047
893,893,2.2890876214241866,4.031640325599222
894,894,2.288766181561687,4.031318885736722
895,895,2.2884452650401133,4.030997969215148
896,896,2.288124895189657,4.030677599364692
897,897,2.287805095251073,4.030357799426108
898,898,2.2874858883747566,4.030038592549792
899,899,2.287167297619749,4.029720001794784
900,900,2.286849345952717,4.029402050127752
901,901,2.2865320562470184,4.029084760422053
902,902,2.286215451281737,4.028768155456772
903,903,2.2858995537406446,4.02845225791568
904,904,2.2855843862112333,4.028137090386268
905,905,2.285269971183794,4.027822675358829
906,906,2.2849563310503913,4.027509035225426
907,907,2.284643488103853,4.027196192278888
908,908,2.2843314645368547,4.02688416871189
909,909,2.2840202824409057,4.026572986615941
910,910,2.283709963805378,4.026262667980413
911,911,2.283400530516509,4.025953234691544
912,912,2.28309200435644,4.025644708531475
913,913,2.282784407002253,4.025337111177288
914,914,2.2824777600249244,4.0250304641999595
915,915,2.2821720848884293,4.024724789063464
916,916,2.2818674029487194,4.024420107123754
917,917,2.281563735452735,4.02411643962777
918,918,2.2812611035374277,4.023813807712463
919,919,2.2809595282288124,4.0235122324038475
920,920,2.280659030440947,4.023211734615982
921,921,2.280359630974981,4.022912335150016
922,922,2.2800613505181455,4.022614054693181
923,923,2.2797642096428166,4.022316913817852
924,924,2.2794682288055124,4.022020932980547
925,925,2.2791734283458847,4.02172613252092
926,926,2.2788798284857843,4.021432532660819
927,927,2.278587449328263,4.021140153503298
928,928,2.2782963108566103,4.020849015031645
929,929,2.2780064329333167,4.020559137108352
930,930,2.277717835299178,4.020270539474213
931,931,2.2774305375722466,4.019983241747282
932,932,2.2771445592468775,4.019697263421913
933,933,2.2768599196927606,4.019412623867796
934,934,2.276576638153933,4.019129342328968
935,935,2.2762947337477573,4.018847437922792
936,936,2.276014225464031,4.018566929639066
937,937,2.275735132163923,4.018287836338958
938,938,2.2754574725790273,4.018010176754062
939,939,2.2751812653103936,4.017733969485429
940,940,2.2749065288275143,4.017459233002549
941,941,2.2746332814674015,4.017185985642437
942,942,2.274361541433531,4.016914245608566
943,943,2.2740913267949163,4.016644030969951
944,944,2.2738226554851333,4.016375359660168
945,945,2.273555545301313,4.016108249476348
946,946,2.273290013903153,4.015842718078188
947,947,2.273026078811973,4.015578782987008
948,948,2.272763757409709,4.015316461584744
949,949,2.272503066937968,4.015055771113003
950,950,2.2722440244969664,4.014796728672001
951,951,2.27198664704467,4.014539351219705
952,952,2.2717309513957207,4.014283655570756
953,953,2.2714769542204603,4.014029658395495
954,954,2.2712246720440237,4.013777376219059
955,955,2.2709741212452843,4.013526825420319
956,956,2.270725318055909,4.013278022230944
957,957,2.2704782785593696,4.013030982734405
958,958,2.2702330186899533,4.012785722864988
959,959,2.2699895542318376,4.012542258406873
960,960,2.2697479008179964,4.012300604993031
961,961,2.2695080739293476,4.012060778104383
962,962,2.2692700888936908,4.011822793068726
963,963,2.269033960884776,4.011586665059811
964,964,2.2687997049212636,4.011352409096299
965,965,2.2685673358657996,4.011120040040835
966,966,2.26833686842405,4.010889572599085
967,967,2.2681083171436245,4.0106610213186595
968,968,2.267881696413212,4.010434400588247
969,969,2.2676570204615305,4.0102097246365656
970,970,2.267434303356374,4.009987007531409
971,971,2.2672135590036038,4.009766263178639
972,972,2.266994801146214,4.009547505321249
973,973,2.2667780433633413,4.009330747538376
974,974,2.2665632990692113,4.009116003244246
975,975,2.266350581512277,4.008903285687312
976,976,2.266139903774167,4.008692607949202
977,977,2.265931278768704,4.008483982943739
978,978,2.265724719240946,4.008277423415981
979,979,2.2655202377662103,4.008072941941245
980,980,2.265317846749084,4.007870550924119
981,981,2.2651175584224243,4.007670262597459
982,982,2.2649193848464217,4.007472089021457
983,983,2.264723337907593,4.007276042082628
984,984,2.2645294293177893,4.007082133492824
985,985,2.2643376706132474,4.0068903747882825
986,986,2.264148073153599,4.006700777328634
987,987,2.2639606481208747,4.00651335229591
988,988,2.263775406518547,4.006328110693582
989,989,2.2635923591705196,4.006145063345555
990,990,2.2634115167202,4.005964220895235
991,991,2.26323288962946,4.005785593804495
992,992,2.2630564881776922,4.005609192352727
993,993,2.2628823224608214,4.0054350266358565
994,994,2.2627104023903395,4.0052631065653745
995,995,2.262540737692276,4.005093441867311
996,996,2.2623733379062823,4.004926042081317
997,997,2.2622082123846172,4.004760916559652
998,998,2.262045370291172,4.004598074466207
999,999,2.2618848206004816,4.004437524775517
1000,1000,2.261726572096751,4.004279276271786
1001,1001,2.2615706333729046,4.00412333754794
1002,1002,2.2614170128295537,4.003969717004589
1003,1003,2.261265718674053,4.003818422849088
1004,1004,2.2611167589195236,4.003669463094559
1005,1005,2.2609701413838255,4.0035228455588605
1006,1006,2.260825873688652,4.003378577863687
1007,1007,2.260683963258493,4.003236667433528
1008,1008,2.2605444173196676,4.003097121494703
1009,1009,2.2604072428993542,4.002959947074389
1010,1010,2.2602724468246147,4.00282515099965
1011,1011,2.260140035721395,4.00269273989643
1012,1012,2.2600100160135628,4.002562720188598
1013,1013,2.259882393921909,4.002435098096944
1014,1014,2.259757175463196,4.002309879638231
1015,1015,2.2596343664491587,4.002187070624194
1016,1016,2.2595139724855104,4.0020666766605455
1017,1017,2.2593959989709975,4.001948703146033
1018,1018,2.2592804510964046,4.00183315527144
1019,1019,2.2591673338435707,4.001720038018606
1020,1020,2.2590566519843835,4.001609356159419
1021,1021,2.258948410079874,4.001501114254909
1022,1022,2.25884261247916,4.001395316654195
1023,1023,2.258739263318492,4.001291967493527
1024,1024,2.258638366520294,4.001191070695329
1025,1025,2.2585399257921597,4.001092629967195
1026,1026,2.258443944625902,4.000996648800937
1027,1027,2.2583504262964875,4.000903130471523
1028,1028,2.2582593738612,4.000812078036235
1029,1029,2.2581707901585264,4.0007234943335614
1030,1030,2.25808467780725,4.000637381982285
1031,1031,2.25800103920546,4.000553743380495
1032,1032,2.257919876529552,4.000472580704587
1033,1033,2.257841191733277,4.000393895908312
1034,1034,2.2577649865466998,4.000317690721735
1035,1035,2.257691262475315,4.00024396665035
1036,1036,2.257620020798995,4.00017272497403
1037,1037,2.2575512625710235,4.0001039667460585
1038,1038,2.257484988617143,4.000037692792178
1039,1039,2.257421199534544,3.9999739037095785
1040,1040,2.2573598956908962,3.999912599865931
1041,1041,2.2573010772233633,3.999853781398398
1042,1042,2.2572447440376453,3.99979744821268
1043,1043,2.257190895806971,3.9997435999820055
1044,1044,2.2571395319711125,3.999692236146147
1045,1045,2.2570906517354596,3.9996433559104942
1046,1046,2.2570442540699776,3.999596958245012
1047,1047,2.2570003377082695,3.999553041883304
1048,1048,2.2569589011465463,3.999511605321581
1049,1049,2.256919942642717,3.9994726468177517
1050,1050,2.2568834602153447,3.9994361643903793
1051,1051,2.2568494516427218,3.9994021558177564
1052,1052,2.2568179144618337,3.9993706186368683
1053,1053,2.256788845967417,3.9993415501424514
1054,1054,2.256762243210971,3.9993149473860057
1055,1055,2.25673810299979,3.9992908071748245
1056,1056,2.2567164218959515,3.999269126070986
1057,1057,2.2566971962153413,3.999249900390376
1058,1058,2.256680422026754,3.9992331262017884
1059,1059,2.2566660951507695,3.999218799325804
1060,1060,2.2566542111588777,3.9992069153339123
1061,1061,2.2566447653724917,3.9991974695475263
1062,1062,2.2566377528619372,3.999190457036972
1063,1063,2.2566331684454535,3.999185872620488
1064,1064,2.2566310066882767,3.9991837108633113
1065,1065,2.256631261901617,3.9991839660766515
1066,1066,2.256633928141706,3.9991866323167407
1067,1067,2.256638999208753,3.999191703383788
1068,1068,2.256646468646053,3.9991991728210876
1069,1069,2.2566563297389552,3.99920903391399
1070,1070,2.256668575513881,3.9992212796889155
1071,1071,2.25668319873737,3.9992359029124045
1072,1072,2.2567001919150687,3.9992528960901033
1073,1073,2.2567195472907957,3.9992722514658303
1074,1074,2.2567412568455185,3.999293961020553
1075,1075,2.256765312296366,3.9993180164714004
1076,1076,2.2567917050957287,3.9993444092707633
1077,1077,2.256820426430195,3.9993731306052296
1078,1078,2.2568514672195685,3.999404171394603
1079,1079,2.256884818115949,3.9994375222909837
1080,1080,2.2569204695027234,3.999473173677758
1081,1081,2.2569584114935775,3.999511115668612
1082,1082,2.2569986339315373,3.999551338106572
1083,1083,2.257041126387939,3.9995938305629735
1084,1084,2.257085878161504,3.9996385823365386
1085,1085,2.2571328782773885,3.999685582452423
1086,1086,2.257182115486074,3.9997348196611084
1087,1087,2.257233578262507,3.9997862824375416
1088,1088,2.257287254805106,3.9998399589801408
1089,1089,2.257343133034716,3.9998958372097504
1090,1090,2.257401200593676,3.9999539047687107
1091,1091,2.257461444844871,4.000014149019906
1092,1092,2.2575238528706474,4.000076557045682
1093,1093,2.257588411471971,4.000141115647006
1094,1094,2.2576551071673303,4.000207811342365
1095,1095,2.2577239261917934,4.0002766303668285
1096,1096,2.25779485449609,4.000347558671125
1097,1097,2.2578678777455106,4.000420581920546
1098,1098,2.257942981319068,4.000495685494103
1099,1099,2.258020150308375,4.00057285448341
1100,1100,2.258099369516763,4.000652073691798
1101,1101,2.2581806234582866,4.000733327633322
1102,1102,2.258263896356716,4.000816600531751
1103,1103,2.258349172144562,4.000901876319597
1104,1104,2.2584364344621117,4.000989138637147
1105,1105,2.258525666656474,4.001078370831509
1106,1106,2.2586168517804803,4.001169555955515
1107,1107,2.2587099725919155,4.001262676766951
1108,1108,2.258805011552297,4.001357715727332
1109,1109,2.2589019508260786,4.001454655001114
1110,1110,2.259000772279627,4.001553476454662
1111,1111,2.2591014574801274,4.001654161655162
1112,1112,2.259203987694789,4.001756691869824
1113,1113,2.259308343889742,4.001861048064777
1114,1114,2.2594145067290365,4.001967210904072
1115,1115,2.2595224565738046,4.00207516074884
1116,1116,2.259632173481122,4.002184877656157
1117,1117,2.259743637203115,4.00229634137815
1118,1118,2.2598568271859842,4.002409531361019
1119,1119,2.2599717225689626,4.002524426743998
1120,1120,2.2600883021834117,4.002641006358447
1121,1121,2.2602065445517847,4.00275924872682
1122,1122,2.260326427886674,4.002879132061709
1123,1123,2.260447930089796,4.003000634264831
1124,1124,2.2605710287511083,4.003123732926143
1125,1125,2.2606957011476747,4.00324840532271
1126,1126,2.2608219242428684,4.0033746284179035
1127,1127,2.2609496746852282,4.003502378860263
1128,1128,2.2610789288075277,4.003631632982563
1129,1129,2.2612096626259084,4.003762366800943
1130,1130,2.2613418518387003,4.003894556013735
1131,1131,2.2614754718255905,4.0040281760006255
1132,1132,2.2616104976466427,4.004163201821678
1133,1133,2.261746904041217,4.004299608216252
1134,1134,2.261884665427061,4.004437369602096
1135,1135,2.2620237558993206,4.004576460074356
1136,1136,2.262164149229569,4.004716853404604
1137,1137,2.2623058188647813,4.004858523039816
1138,1138,2.2624487379264546,4.00500144210149
1139,1139,2.2625928792094707,4.005145583384506
1140,1140,2.2627382151812863,4.005290919356321
1141,1141,2.262884717980817,4.005437422155852
1142,1142,2.263032359417536,4.005585063592571
1143,1143,2.263181110970485,4.00573381514552
1144,1144,2.263330943787295,4.00588364796233
1145,1145,2.2634818286831044,4.0060345328581395
1146,1146,2.2636337361397874,4.006186440314822
1147,1147,2.263786636304793,4.006339340479828
1148,1148,2.2639404989902014,4.0064932031652365
1149,1149,2.264095293671836,4.006647997846871
1150,1150,2.264250989488161,4.006803693663196
1151,1151,2.2644075552393796,4.006960259414415
1152,1152,2.2645649593864543,4.007117663561489
1153,1153,2.2647231700500394,4.0072758742250745
1154,1154,2.264882155009665,4.0074348591847
1155,1155,2.265041881702572,4.007594585877607
1156,1156,2.2652023172228435,4.0077550213978785
1157,1157,2.2653634283204407,4.007916132495476
1158,1158,2.2655251814001356,4.008077885575171
1159,1159,2.2656875425205523,4.008240246695587
1160,1160,2.2658504773933354,4.0084031815683705
1161,1161,2.2660139513818858,4.008566655556921
1162,1162,2.2661779295006848,4.00873063367572
1163,1163,2.2663423764141153,4.00889508058915
1164,1164,2.266507256435474,4.009059960610509
1165,1165,2.2666725335261826,4.009225237701218
1166,1166,2.266838171294594,4.009390875469629
1167,1167,2.2670041329951114,4.009556837170146
1168,1168,2.2671703815272575,4.0097230857022925
1169,1169,2.26733687943458,4.009889583609615
1170,1170,2.2675035889037,4.010056293078735
1171,1171,2.2676704717634233,4.010223175938458
1172,1172,2.2678374894836746,4.01039019365871
1173,1173,2.2680046031745102,4.010557307349545
1174,1174,2.2681717735852227,4.010724477760258
1175,1175,2.268338961103232,4.010891665278267
1176,1176,2.268506125753276,4.011058829928311
1177,1177,2.268673227196238,4.011225931371273
1178,1178,2.268840224728329,4.011392928903364
1179,1179,2.2690070772799795,4.011559781455015
1180,1180,2.269173743414988,4.011726447590023
1181,1181,2.2693401813294254,4.01189288550446
1182,1182,2.2695063488507468,4.012059053025782
1183,1183,2.2696722034367407,4.012224907611776
1184,1184,2.2698377021745695,4.0123904063496045
1185,1185,2.2700028017798384,4.012555505954873
1186,1186,2.27016745859553,4.012720162770565
1187,1187,2.270331628591087,4.012884332766122
1188,1188,2.2704952673614325,4.0130479715364675
1189,1189,2.2706583301259537,4.013211034300989
1190,1190,2.270820771727528,4.013373475902563
1191,1191,2.2709825466316143,4.013535250806649
1192,1192,2.271143608925136,4.013696313100171
1193,1193,2.2713039123156302,4.013856616490665
1194,1194,2.271463410130209,4.014016114305244
1195,1195,2.271622055314587,4.014174759489622
1196,1196,2.2717798004320993,4.014332504607134
1197,1197,2.271936597662744,4.014489301837779
1198,1198,2.2720923988021435,4.014645102977179
1199,1199,2.272247155260643,4.014799859435678
1200,1200,2.272400818062287,4.014953522237322
1201,1201,2.2725533378438167,4.015106042018852
1202,1202,2.2727046648537548,4.01525736902879
1203,1203,2.272854748951374,4.015407453126409
1204,1204,2.273003539605717,4.015556243780752
1205,1205,2.273150985894666,4.015703690069701
1206,1206,2.2732970365038905,4.0158497406789255
1207,1207,2.273441639725966,4.015994343901001
1208,1208,2.2735847434592453,4.01613744763428
1209,1209,2.2737262952070405,4.0162789993820756
1210,1210,2.2738662420765645,4.0164189462516
1211,1211,2.274004530777908,4.016557234952943
1212,1212,2.2741411076231297,4.016693811798165
1213,1213,2.2742759185253187,4.016828622700354
1214,1214,2.2744089089974504,4.0169616131724855
1215,1215,2.274540024151548,4.017092728326583
1216,1216,2.274669208697723,4.017221912872758
1217,1217,2.2747964069430107,4.017349111118046
1218,1218,2.2749215627906447,4.01747426696568
1219,1219,2.2750446197388707,4.017597323913906
1220,1220,2.2751655208800083,4.017718225055043
1221,1221,2.27528420889962,4.017836913074655
1222,1222,2.275400626075317,4.017953330250352
1223,1223,2.2755147142759067,4.018067418450942
1224,1224,2.275626414960413,4.018179119135448
1225,1225,2.275735669177038,4.018288373352073
1226,1226,2.2758424175622163,4.018395121737251
1227,1227,2.2759466003396436,4.018499304514679
1228,1228,2.2760481573192872,4.018600861494322
1229,1229,2.276147027896378,4.018699732071413
1230,1230,2.2762431510504793,4.018795855225514
1231,1231,2.276336465344492,4.018889169519527
1232,1232,2.2764269089236318,4.018979613098667
1233,1233,2.2765144195145335,4.0190671236895685
1234,1234,2.276598934424164,4.019151638599199
1235,1235,2.276680390538956,4.019233094713991
1236,1236,2.276758724323748,4.019311428498783
1237,1237,2.2768338718208194,4.0193865759958545
1238,1238,2.2769057686489513,4.019458472823986
1239,1239,2.276974350002369,4.019527054177404
1240,1240,2.2770395506498313,4.019592254824866
1241,1241,2.277101304933687,4.019654009108722
1242,1242,2.2771595467687145,4.0197122509437495
1243,1243,2.2772142096413783,4.019766913816413
1244,1244,2.277265226608676,4.019817930783711
1245,1245,2.277312530297223,4.019865234472258
1246,1246,2.277356052902277,4.019908757077312
1247,1247,2.2773957261867532,4.019948430361788
1248,1248,2.2774314814802135,4.0199841856552485
1249,1249,2.27746324967795,4.020015953852985
1250,1250,2.277490961239948,4.020043665414983
1251,1251,2.277514546189891,4.020067250364926
1252,1252,2.2775339341142877,4.020086638289323
1253,1253,2.27754905416139,4.020101758336425
1254,1254,2.277559835040193,4.020112539215228
1255,1255,2.2775662050195815,4.020118909194617
1256,1256,2.2775680919272214,4.0201207961022565
1257,1257,2.277565423148665,4.0201181273237
1258,1258,2.2775581256263204,4.0201108298013555
1259,1259,2.2775461258585064,4.020098830033541
1260,1260,2.2775293498984293,4.020082054073464
1261,1261,2.2775077233532595,4.0200604275282945
1262,1262,2.277481171383094,4.020033875558129
1263,1263,2.277449618700032,4.020002322875067
1264,1264,2.277412989567146,4.019965693742181
1265,1265,2.2773712077975357,4.019923911972571
1266,1266,2.2773241967533546,4.01987690092839
1267,1267,2.277271879344759,4.019824583519794
1268,1268,2.277214178029005,4.01976688220404
1269,1269,2.27715101480949,4.019703718984525
1270,1270,2.277082311234657,4.019635015409692
1271,1271,2.2770079883971515,4.0195606925721865
1272,1272,2.27692796693271,4.019480671107745
1273,1273,2.276842167019296,4.019394871194331
1274,1274,2.276750508376032,4.019303212551067
1275,1275,2.276652910262299,4.019205614437334
1276,1276,2.276549291476662,4.019101995651697
1277,1277,2.2764395703559965,4.018992274531032
1278,1278,2.2763236647744374,4.018876368949472
1279,1279,2.2762014921423694,4.0187541963174045
1280,1280,2.2760729694055963,4.018625673580631
1281,1281,2.275938013044175,4.01849071721921
1282,1282,2.275796539071514,4.018349243246549
1283,1283,2.2756484630334692,4.018201167208504
1284,1284,2.2754937000072455,4.0180464041822805
1285,1285,2.2753321646004916,4.017884868775527
1286,1286,2.2751637709502712,4.017716475125306
1287,1287,2.2749884327220964,4.017541136897131
1288,1288,2.2748060631090037,4.017358767284039
1289,1289,2.2746165748304956,4.017169279005531
1290,1290,2.2744198801316027,4.016972584306638
1291,1291,2.2742158907818886,4.016768594956924
1292,1292,2.274004518074498,4.016557222249533
1293,1293,2.2737856728251056,4.016338377000141
1294,1294,2.273559265371055,4.01611196954609
1295,1295,2.2733252055702518,4.015877909745287
1296,1296,2.27308340280026,4.015636106975295
1297,1297,2.2728337659573294,4.0153864701323645
1298,1298,2.272576203455365,4.0151289076304
1299,1299,2.272310623224939,4.014863327399974
1300,1300,2.2720369327124312,4.014589636887466
1301,1301,2.271755038878886,4.014307743053921
1302,1302,2.2714648481991584,4.014017552374193
1303,1303,2.2711662666608343,4.013718970835869
1304,1304,2.2708591997633216,4.013411903938357
1305,1305,2.2705435525168975,4.013096256691933
